flight_id,flight_number,carrier_code,aircraft_reg,origin,destination,gate_number,scheduled_departure,scheduled_arrival,actual_departure,actual_arrival,status,passenger_count
FL059,OZ513,OZ,HL7628,ICN,BKK,B04,2024-01-20 09:00:00,2024-01-20 13:30:00,2024-01-20 09:05:00,2024-01-20 13:35:00,ARRIVED,222
FL060,TW107,TW,HL8203,ICN,NGO,B14,2024-01-20 10:00:00,2024-01-20 12:00:00,2024-01-20 10:08:00,2024-01-20 12:08:00,ARRIVED,158
FL061,ZE804,ZE,HL8303,ICN,OKA,C14,2024-01-20 11:00:00,2024-01-20 13:30:00,2024-01-20 11:05:00,2024-01-20 13:35:00,ARRIVED,142
FL062,KE136,KE,HL7616,ICN,TPE,A06,2024-01-20 12:00:00,2024-01-20 14:00:00,2024-01-20 12:05:00,2024-01-20 14:05:00,ARRIVED,290
FL063,OZ614,OZ,HL7629,ICN,NRT,B05,2024-01-20 13:00:00,2024-01-20 15:30:00,2024-01-20 13:08:00,2024-01-20 15:38:00,ARRIVED,215
FL064,OZ999,OZ,HL8054,ICN,CJU,C01,2024-01-20 14:00:00,2024-01-20 15:10:00,2024-01-20 14:05:00,2024-01-20 15:15:00,ARRIVED,180
FL065,KE777,KE,HL8004,ICN,PUS,C08,2024-01-20 15:00:00,2024-01-20 16:00:00,2024-01-20 15:05:00,2024-01-20 16:05:00,ARRIVED,165
FL066,KE247,KE,HL7617,ICN,DXB,A07,2024-01-20 22:30:00,2024-01-21 05:00:00,2024-01-20 22:38:00,2024-01-21 05:08:00,ARRIVED,295
FL067,OZ715,OZ,HL7630,ICN,HND,B06,2024-01-20 16:00:00,2024-01-20 18:30:00,2024-01-20 16:05:00,2024-01-20 18:35:00,ARRIVED,218
FL068,TW208,TW,HL8204,ICN,KIX,B15,2024-01-20 17:00:00,2024-01-20 19:00:00,2024-01-20 17:08:00,2024-01-20 19:08:00,ARRIVED,155
FL069,ZE999,ZE,HL8304,ICN,FUK,C15,2024-01-20 18:00:00,2024-01-20 20:00:00,2024-01-20 18:05:00,2024-01-20 20:05:00,ARRIVED,140
FL070,KE358,KE,HL7618,ICN,AMS,A08,2024-01-20 19:00:00,2024-01-21 01:30:00,2024-01-20 19:08:00,2024-01-21 01:38:00,ARRIVED,282
FL071,KE469,KE,HL7619,ICN,DEL,A09,2024-01-20 20:00:00,2024-01-21 01:00:00,2024-01-20 20:05:00,2024-01-21 01:05:00,ARRIVED,270
FL072,OZ816,OZ,HL7631,ICN,SIN,B07,2024-01-20 21:00:00,2024-01-21 03:00:00,2024-01-20 21:08:00,2024-01-21 03:08:00,ARRIVED,225
FL073,KE888,KE,HL8055,ICN,PUS,C02,2024-01-15 16:00:00,2024-01-15 17:00:00,2024-01-15 16:05:00,2024-01-15 17:05:00,ARRIVED,172
FL074,KE999,KE,HL8005,ICN,CJU,C09,2024-01-15 17:30:00,2024-01-15 18:40:00,2024-01-15 17:35:00,2024-01-15 18:45:00,ARRIVED,165
FL075,KE580,KE,HL7620,ICN,PEK,A10,2024-01-15 19:00:00,2024-01-15 21:30:00,2024-01-15 19:08:00,2024-01-15 21:38:00,ARRIVED,308
FL076,OZ102,OZ,HL7632,ICN,NRT,B08,2024-01-15 13:00:00,2024-01-15 15:30:00,2024-01-15 13:05:00,2024-01-15 15:35:00,ARRIVED,215
FL077,KE891,KE,HL7621,ICN,CDG,A11,2024-01-17 21:00:00,2024-01-18 05:00:00,2024-01-17 21:10:00,2024-01-18 05:10:00,ARRIVED,302
FL078,OZ404,OZ,HL7633,ICN,HKG,B09,2024-01-18 08:00:00,2024-01-18 11:00:00,2024-01-18 08:05:00,2024-01-18 11:05:00,ARRIVED,220
FL079,KE681,KE,HL7622,ICN,MNL,A12,2024-01-18 14:00:00,2024-01-18 17:30:00,2024-01-18 14:08:00,2024-01-18 17:38:00,ARRIVED,285
FL080,7C999,7C,HL8056,ICN,CJU,C03,2024-01-18 17:00:00,2024-01-18 18:10:00,2024-01-18 17:05:00,2024-01-18 18:15:00,ARRIVED,175
FL081,KE903,KE,HL7623,ICN,SYD,A13,2024-01-18 23:00:00,2024-01-19 10:00:00,,,SCHEDULED,330
FL082,OZ917,OZ,HL7634,ICN,TPE,B10,2024-01-19 22:00:00,2024-01-20 00:00:00,,,SCHEDULED,210
FL083,KE014,KE,HL7624,ICN,JFK,A15,2024-01-20 23:00:00,2024-01-20 23:30:00,,,SCHEDULED,340
FL084,7C808,7C,HL8057,ICN,CJU,C10,2024-01-20 22:00:00,2024-01-20 23:10:00,,,SCHEDULED,175
FL085,LJ999,LJ,HL8006,ICN,PUS,C11,2024-01-20 19:00:00,2024-01-20 20:00:00,2024-01-20 19:45:00,,DELAYED,168
FL086,OZ918,OZ,HL7635,ICN,BKK,B11,2024-01-20 23:30:00,2024-01-21 04:00:00,,,SCHEDULED,225
FL087,TW999,TW,HL7705,ICN,NGO,B16,2024-01-20 15:00:00,2024-01-20 17:00:00,,,CANCELLED,0
FL088,ZE906,ZE,HL8305,ICN,NRT,C16,2024-01-20 20:30:00,2024-01-20 23:00:00,,,SCHEDULED,145
FL089,KE137,KE,HL7611,ICN,SIN,A01,2024-01-20 21:30:00,2024-01-21 03:30:00,,,SCHEDULED,295
FL090,LJ207,LJ,HL8001,ICN,PUS,C04,2024-01-20 21:00:00,2024-01-20 22:00:00,,,SCHEDULED,165
FL091,KE248,KE,HL7612,ICN,HKG,A02,2024-01-20 23:00:00,2024-01-21 02:00:00,,,SCHEDULED,280
FL092,OZ616,OZ,HL7626,ICN,NRT,B02,2024-01-20 22:30:00,2024-01-21 01:00:00,,,SCHEDULED,215
FL093,7C909,7C,HL8051,ICN,TAK,C01,2024-01-20 21:30:00,2024-01-20 23:30:00,,,SCHEDULED,170
FL094,TW309,TW,HL8202,ICN,FUK,B13,2024-01-20 22:00:00,2024-01-21 00:00:00,,,SCHEDULED,155
FL095,KE359,KE,HL7613,ICN,FRA,A03,2024-01-20 23:30:00,2024-01-21 06:00:00,,,SCHEDULED,290
FL096,ZE007,ZE,HL8302,ICN,KIX,C13,2024-01-20 21:00:00,2024-01-20 23:00:00,,,SCHEDULED,142
FL097,KE015,KE,HL7614,ICN,LAX,A04,2024-01-20 10:30:00,2024-01-20 23:00:00,2024-01-20 10:35:00,,BOARDING,325
FL098,OZ313,OZ,HL7627,ICN,PVG,B03,2024-01-20 11:30:00,2024-01-20 13:00:00,2024-01-20 11:35:00,,BOARDING,218
FL099,KE682,KE,HL7615,ICN,MNL,A05,2024-01-18 19:00:00,2024-01-18 22:30:00,2024-01-18 19:05:00,2024-01-18 22:35:00,ARRIVED,288
FL100,OZ505,OZ,HL7628,ICN,SIN,B04,2024-01-17 14:00:00,2024-01-17 20:00:00,2024-01-17 14:08:00,2024-01-17 20:08:00,ARRIVED,220
